         1.03979837e-05]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([ 1.2333329e-05, -2.4782753e-06, -3.8964688e-05,  2.4782753e-06,
       -9.8782320e-06,  0.0000000e+00,  4.9507253e-06,  7.4173709e-06,
       -1.2398671e-06,  1.2398671e-06,  0.0000000e+00,  1.2398671e-06,
       -2.4782753e-06,  0.0000000e+00,  9.8782320e-06,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
       -4.9507253e-06, -4.9507253e-06, -2.4782753e-06, -1.2398671e-06,
        0.0000000e+00,  6.1847727e-06,  1.2398671e-06,  0.0000000e+00,
        0.0000000e+00,  9.8782320e-06, -1.9664236e-05,  1.9664236e-05,
       -4.9507253e-06, -1.8592534e-06,  1.2398671e-06,  0.0000000e+00,
       -4.3331579e-06, -9.8782320e-06, -2.4782753e-06, -9.8782320e-06,
        9.8782320e-06,  7.4173709e-06,  2.4782753e-06, -1.2398671e-06,
        1.9664236e-05, -1.9664236e-05,  1.9664236e-05,  2.4782753e-06,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  6.2011605e-07,
       -1.4782682e-05,  7.4173709e-06, -9.8782320e-06, -4.9507253e-06,
        2.4782753e-06, -4.9507253e-06, -2.9359304e-05, -4.9507253e-06,
        7.6513883e-05], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-0.06833778, -0.03557285,  0.00286594, ...,  0.02414607,
         0.15005401, -0.09448323],
       [-0.05916251,  0.01186689,  0.03719747, ..., -0.02182046,
         0.08289684, -0.10089049],
       [ 0.03177808, -0.06454259, -0.06171537, ...,  0.022843  ,
        -0.08227065,  0.03073237],
       ...,
       [ 0.04376343,  0.00841081,  0.01953323, ...,  0.08773031,
        -0.07853682,  0.01803816],
       [-0.02543693,  0.13749091, -0.06227759, ...,  0.05100392,
        -0.02738166, -0.06290378],
       [ 0.00040153,  0.15011553, -0.1629664 , ...,  0.03406199,
        -0.00186866, -0.00956199]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([-7.7534480e-08, -2.3258633e-07, -6.2011605e-07,  6.2011605e-07,
        0.0000000e+00,  3.1010370e-07,  3.4886025e-07, -1.5506326e-07,
        0.0000000e+00, -3.1010370e-07, -1.9384155e-08,  0.0000000e+00,
       -7.7508810e-07, -6.2011605e-07,  0.0000000e+00, -1.5506326e-07,
        4.2636901e-07,  0.0000000e+00, -2.3258633e-07,  2.9036416e-06,
        1.9382551e-07,  0.0000000e+00, -7.7534480e-08,  1.2398671e-06,
       -1.5506326e-07, -2.4782753e-06, -1.0075032e-06, -3.8767954e-08,
       -3.8761533e-07,  8.6485225e-06,  7.7508810e-07, -7.4173709e-06,
        0.0000000e+00,  3.8761533e-07,  6.2011605e-07, -1.2398671e-06,
        1.0849636e-06,  3.1010370e-07, -7.7508810e-07,  4.6512127e-07,
        5.4262154e-07,  3.1010370e-07, -1.5506326e-07, -3.7152272e-06,
       -3.8767954e-08,  2.4782753e-06, -3.1010370e-07, -1.2398671e-06,
        0.0000000e+00, -3.1010370e-07, -7.7534480e-08, -3.1010370e-07,
       -2.2461847e-06,  0.0000000e+00, -4.6512127e-07, -9.3003723e-07,
       -3.1010370e-07, -1.2398671e-06, -2.7134573e-07, -2.4782753e-06,
       -7.7534480e-08, -7.7534480e-08,  7.7534480e-08,  1.5506326e-07,
       -1.8592534e-06,  6.2011605e-07,  3.1010370e-07,  6.2011605e-07,
        7.7534480e-08, -3.1010370e-07,  0.0000000e+00,  4.6512127e-07,
       -3.1010370e-07,  1.9382551e-07, -3.1010370e-07, -1.2398671e-06,
       -6.1847727e-06,  0.0000000e+00,  1.2398671e-06,  0.0000000e+00,
       -6.2011605e-07, -1.5506326e-07,  0.0000000e+00, -1.5506326e-07,
       -1.9384155e-08,  6.2011605e-07,  6.2011605e-07,  0.0000000e+00,
        1.8592534e-06, -4.6512127e-07,  1.5506326e-07, -6.2011605e-07,
        6.2011605e-07, -2.3258633e-07, -7.7534480e-08, -3.1010370e-07,
       -1.2398671e-06,  0.0000000e+00, -2.4782753e-06,  2.3258633e-07,
        0.0000000e+00,  7.7508810e-07, -5.8151397e-08, -3.1010370e-07,
        0.0000000e+00,  3.8767954e-08,  0.0000000e+00, -3.8761533e-07,
       -7.7534480e-08, -4.6512127e-07, -4.6512127e-07,  0.0000000e+00,
        6.9760495e-07,  0.0000000e+00,  0.0000000e+00,  3.1010370e-07,
       -3.8761533e-07,  5.8151397e-08,  7.7534480e-08,  5.8151397e-08,
        7.7534480e-08, -3.0969334e-06,  1.5506326e-07,  1.2398671e-06,
       -7.7534480e-08,  3.1010370e-07, -9.3003723e-07,  9.3003723e-07,
       -1.2398671e-06,  2.3258633e-07, -3.0969334e-06,  4.6419873e-06,
        3.8767954e-08, -1.5506326e-07, -7.7534480e-08,  6.2011605e-07,
        3.1010370e-07,  7.7534480e-08, -4.6512127e-07,  0.0000000e+00,
       -2.4782753e-06,  2.4782753e-06, -2.3258633e-07,  7.3634720e-07,
        7.7534480e-08,  0.0000000e+00,  1.8592534e-06,  0.0000000e+00,
        2.3258633e-07, -6.2011605e-07,  2.4782753e-06, -1.1629959e-07,
       -1.5506326e-07,  1.5506326e-07, -6.2011605e-07,  0.0000000e+00,
       -3.8767954e-08,  7.7534480e-08,  3.8767954e-08,  1.5496059e-06,
        1.2398671e-06,  3.0969334e-06, -7.7534480e-08,  7.7534480e-08,
        9.3003723e-07, -1.5506326e-07, -2.1688099e-06,  2.9076102e-08,
        0.0000000e+00, -1.5506326e-07,  7.7534480e-08,  1.5506326e-07,
        0.0000000e+00,  4.6512127e-07,  9.3003723e-07,  7.7534480e-08,
       -9.3003723e-07,  1.9384155e-08,  0.0000000e+00,  1.2398671e-06,
       -1.5506326e-07, -6.2011605e-07,  1.2398671e-06,  2.3258633e-07,
       -9.3003723e-07, -1.8592534e-06, -9.3003723e-07, -1.8592534e-06,
        0.0000000e+00,  1.2398671e-06,  0.0000000e+00,  2.3258633e-07,
       -1.1629959e-07,  4.3331579e-06,  1.5496059e-06,  2.3258633e-07,
       -6.2011605e-07,  1.5506326e-07,  8.7225899e-08,  1.2398671e-06,
        0.0000000e+00, -1.9384155e-08, -1.5506326e-07,  0.0000000e+00,
       -1.8592534e-06,  0.0000000e+00, -1.9382551e-07, -3.1010370e-07,
        3.1010370e-07, -1.9384155e-08,  3.8767954e-08,  1.2398671e-06,
       -7.7534480e-08,  9.6917212e-08,  0.0000000e+00,  1.5506326e-07,
        0.0000000e+00,  6.2011605e-07, -3.1010370e-07,  4.6512127e-07,
        1.5506326e-07,  0.0000000e+00,  3.1010370e-07,  3.8767954e-08,
        1.2398671e-06,  0.0000000e+00, -1.6005211e-05, -4.3331579e-06,
        2.3258633e-07,  0.0000000e+00, -6.2011605e-07, -3.4886025e-07,
       -7.7508810e-07,  0.0000000e+00,  6.2011605e-07,  3.8767954e-08,
        6.2011605e-07,  4.6512127e-07,  3.8767954e-08, -1.8592534e-06,
       -7.7534480e-08, -1.5506326e-07,  3.1010370e-07,  4.6512127e-07,
       -7.7508810e-07,  1.9382551e-07,  3.0969334e-06, -6.2011605e-07,
       -2.4782753e-06,  0.0000000e+00, -1.9384155e-08, -9.3003723e-07,
       -6.2011605e-07, -3.8767954e-08, -6.2011605e-07, -1.5506326e-07,
       -1.3568159e-07, -2.3258633e-07, -7.7534480e-08,  0.0000000e+00,
        3.1010370e-07,  0.0000000e+00,  2.3258633e-07, -7.7534480e-08,
       -3.8761533e-07,  7.7534480e-08,  3.1010370e-07, -7.4173709e-06,
        3.1010370e-07,  0.0000000e+00, -1.2398671e-06,  4.9507253e-06,
        1.2398671e-06, -3.8767954e-08,  1.2398671e-06,  0.0000000e+00,
        9.3003723e-07, -4.9507253e-06,  2.3258633e-07, -1.5506326e-07,
       -3.1010370e-07,  1.4170882e-05,  0.0000000e+00, -6.2011605e-07,
       -4.6512127e-07,  0.0000000e+00, -7.7534480e-08, -1.5506326e-07,
        0.0000000e+00,  4.6512127e-07, -1.5506326e-07, -1.5506326e-07,
       -9.3003723e-07,  2.4782753e-06,  4.6512127e-07, -3.1010370e-07,
       -7.7534480e-08,  2.4782753e-06,  1.1629959e-07, -2.3258633e-07,
       -4.6512127e-07,  9.3003723e-07,  5.8151397e-08,  5.4262154e-07,
        1.1629959e-07,  1.5506326e-07,  2.4782753e-06,  1.5506326e-07,
        3.1010370e-07,  1.5506326e-07, -1.8592534e-06,  7.7508810e-07,
       -1.8592534e-06, -1.9382551e-07, -1.4538151e-08, -7.7508810e-07,
        1.1629959e-07,  1.2398671e-06, -7.7508810e-07, -1.1629959e-07,
        1.5506326e-07, -3.8767954e-08,  3.1010370e-07, -2.7134573e-07,
        6.2011605e-07,  6.2011605e-07, -3.1010370e-07, -4.6512127e-07,
       -3.1010370e-07,  0.0000000e+00,  4.6512127e-07,  1.5496059e-06,
        1.5506326e-07, -1.2398671e-06,  3.7152272e-06, -1.8592534e-06,
        1.2398671e-06,  4.6512127e-07,  1.0075032e-06,  2.4782753e-06,
        2.9359304e-05], dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(5, 341) dtype=float32, numpy=
array([[-0.07535311, -0.03798292,  0.00322099, ...,  0.02562701,
         0.1608934 , -0.10556871],
       [-0.06131032,  0.01704386,  0.04420423, ..., -0.01945317,
         0.09314696, -0.10822119],
       [ 0.03616321, -0.06921172, -0.06625729, ...,  0.02513219,
        -0.0882854 ,  0.03728065],
       [-0.05322047,  0.00747614, -0.06537577, ...,  0.12919594,
        -0.01350505, -0.11337814],
       [-0.03429643,  0.032795  , -0.01206467, ..., -0.04359027,
         0.08214296,  0.08927196]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(341,) dtype=float32, numpy=
array([ 0.0000000e+00, -2.4782753e-06, -1.8592534e-06,  2.4782753e-06,
       -3.1010370e-07,  2.1688099e-06,  4.3331579e-06,  0.0000000e+00,
        9.3003723e-07, -9.3003723e-07, -2.4782753e-06,  6.2011605e-07,
       -7.4173709e-06,  3.1010370e-07, -6.2011605e-07,  6.2011605e-07,
       -7.7534480e-08,  3.7152272e-06,  1.2398671e-06,  3.8767954e-08,
        1.2398671e-06, -8.6485225e-06, -1.2398671e-06, -2.4782753e-06,
        3.1010370e-07, -2.4782753e-06,  0.0000000e+00,  3.1010370e-07,
        3.1010370e-07,  6.2011605e-07,  0.0000000e+00,  1.8592534e-06,
       -3.1010370e-07,  1.5506326e-07,  1.5506326e-07, -2.4782753e-06,
       -1.2398671e-06,  0.0000000e+00, -6.2011605e-07,  6.2011605e-07,
       -1.2398671e-06, -6.2011605e-07,  3.0969334e-06, -1.2398671e-06,
        0.0000000e+00, -1.8592534e-06,  4.6512127e-07, -4.3331579e-06,
       -6.2011605e-07, -3.0969334e-06,  0.0000000e+00, -3.1010370e-07,
        6.2011605e-07,  1.2398671e-06, -7.7252944e-06,  6.2011605e-07,
       -1.5496059e-06,  1.5506326e-07, -6.8012528e-06, -2.4782753e-06,
       -4.3331579e-06,  1.2398671e-06,  1.2398671e-06, -6.2011605e-07,
        2.4782753e-06, -2.4782753e-06, -1.2398671e-06, -1.8592534e-06,
       -1.2398671e-06,  7.4173709e-06, -9.3003723e-07,  6.2011605e-07,
        0.0000000e+00,  1.2398671e-06,  0.0000000e+00,  6.2011605e-07,
       -2.4782753e-06,  0.0000000e+00,  9.3003723e-07,  3.1010370e-07,
        0.0000000e+00, -6.9760495e-07,  4.9507253e-06, -4.2636901e-07,
        1.2398671e-06,  0.0000000e+00, -1.2398671e-06,  3.1010370e-07,
       -1.8592534e-06, -5.5679302e-06,  6.2011605e-07, -4.9507253e-06,
       -3.1010370e-07, -1.2398671e-06,  0.0000000e+00,  0.0000000e+00,
       -2.3258633e-07, -3.0969334e-06,  1.2398671e-06,  1.7044410e-06,
        0.0000000e+00, -9.3003723e-07, -6.2011605e-07,  0.0000000e+00,
        6.2011605e-07, -3.0969334e-06, -1.2398671e-06, -2.4782753e-06,
        3.1010370e-07,  3.1010370e-07,  2.7876499e-06,  0.0000000e+00,
       -1.1629959e-07,  6.2011605e-07, -7.4173709e-06,  0.0000000e+00,
       -1.2398671e-06,  3.1010370e-07,  0.0000000e+00,  6.2011605e-07,
       -6.2011605e-07,  2.4782753e-06,  0.0000000e+00,  1.2398671e-06,
        9.3003723e-07, -6.2011605e-07, -1.5506326e-07, -1.2398671e-06,
       -6.1847727e-06, -9.3003723e-07, -3.1010370e-07,  0.0000000e+00,
        1.2398671e-06, -1.2398671e-06,  9.3003723e-07, -1.2398671e-06,
        0.0000000e+00,  0.0000000e+00, -6.1847727e-06,  2.3258633e-07,
        0.0000000e+00, -6.2011605e-07,  6.2011605e-07, -7.7534480e-08,
       -6.2011605e-07, -9.3003723e-07,  0.0000000e+00,  2.4782753e-06,
        5.4262154e-07,  3.1010370e-07, -7.4173709e-06,  0.0000000e+00,
        1.2398671e-06,  0.0000000e+00,  0.0000000e+00,  7.4173709e-06,
        4.6512127e-07,  0.0000000e+00,  3.1010370e-07, -1.2398671e-06,
        4.9507253e-06,  4.9507253e-06,  1.2398671e-06, -4.6512127e-07,
       -4.3331579e-06,  3.1010370e-07,  1.2398671e-06, -1.8592534e-06,
       -4.9507253e-06, -6.2011605e-07,  1.0849636e-06, -2.4782753e-06,
        1.5506326e-07,  5.2593732e-06, -4.3331579e-06, -4.6512127e-07,
        1.5506326e-07,  0.0000000e+00, -4.6512127e-07,  6.2011605e-07,
       -4.6512127e-07,  2.4782753e-06, -6.2011605e-07,  3.8767954e-08,
       -4.9507253e-06,  3.7152272e-06,  6.2011605e-07,  0.0000000e+00,
       -1.5506326e-07,  2.4782753e-06,  0.0000000e+00,  1.5506326e-07,
        1.2398671e-06, -7.4173709e-06,  1.2398671e-06,  1.2398671e-06,
       -6.2011605e-07, -2.4782753e-06,  1.9382551e-07, -4.9507253e-06,
       -9.3003723e-07,  9.3003723e-07,  1.2398671e-06,  3.0969334e-06,
       -1.2398671e-06,  4.9507253e-06,  1.2398671e-06,  0.0000000e+00,
       -1.5496059e-06, -1.8592534e-06,  4.6512127e-07, -7.7252944e-06,
        0.0000000e+00, -7.7534480e-08, -6.2011605e-07, -7.7534480e-08,
        0.0000000e+00,  1.2398671e-06, -8.0331274e-06, -7.4173709e-06,
       -6.2011605e-07, -1.2398671e-06, -3.1010370e-07,  1.5496059e-06,
       -6.2011605e-07,  6.2011605e-07, -1.8592534e-06, -6.2011605e-07,
        0.0000000e+00,  2.4782753e-06,  0.0000000e+00,  3.1010370e-07,
        0.0000000e+00,  0.0000000e+00, -1.2398671e-06,  1.5496059e-06,
       -1.8592534e-06, -7.4173709e-06,  1.2398671e-06, -1.0849636e-06,
        0.0000000e+00,  0.0000000e+00, -6.2011605e-07, -2.3258633e-07,
       -4.9507253e-06,  4.6512127e-07,  0.0000000e+00, -3.7152272e-06,
        1.2398671e-06, -1.5506326e-07, -3.4886025e-07,  6.2011605e-07,
       -1.2398671e-06,  0.0000000e+00, -3.1010370e-07,  0.0000000e+00,
        1.5496059e-06, -3.1010370e-07,  1.9382551e-07,  4.9507253e-06,
       -6.2011605e-07,  1.2398671e-06,  7.7508810e-07, -3.1010370e-07,
       -7.7508810e-07, -9.3003723e-07,  2.3258633e-07, -1.5496059e-06,
        6.2011605e-07, -2.4782753e-06,  7.4173709e-06, -7.7534480e-08,
        4.6512127e-07, -4.9507253e-06,  3.7152272e-06,  2.4782753e-06,
        0.0000000e+00,  3.8964688e-05,  0.0000000e+00,  4.6512127e-07,
        4.9507253e-06,  3.7152272e-06,  0.0000000e+00, -2.0272828e-05,
        3.1010370e-07, -1.2398671e-06,  3.1010370e-07, -6.2011605e-07,
        6.2011605e-07, -3.7152272e-06,  3.1010370e-07, -1.2333329e-05,
        9.3003723e-07, -3.7152272e-06,  2.4782753e-06,  1.2398671e-06,
        6.2011605e-07,  1.3947480e-06,  1.2398671e-06, -3.7152272e-06,
       -3.1010370e-07,  4.6512127e-07, -1.2398671e-06,  4.9507253e-06,
       -6.2011605e-07, -1.2398671e-06, -2.4782753e-06, -1.2398671e-06,
        0.0000000e+00, -3.1010370e-07, -9.8782320e-06, -1.2398671e-06,
        1.8592534e-06, -9.3003723e-07,  2.4782753e-06,  0.0000000e+00,
        3.1010370e-07,  3.1010370e-07,  6.2011605e-07,  6.2011605e-07,
       -2.4782753e-06,  1.5506326e-07,  4.6512127e-07,  3.7152272e-06,
       -3.1010370e-07, -1.8592534e-06,  0.0000000e+00,  4.9507253e-06,
        2.4782753e-06,  3.7152272e-06, -2.4782753e-06, -1.2398671e-06,
       -3.4061256e-06, -1.5506326e-07, -4.9507253e-06,  2.7876499e-06,
        4.6512127e-07, -1.2398671e-06, -6.2011605e-07,  3.4061256e-06,
       -1.8592534e-06], dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(341, 56) dtype=float32, numpy=
array([[-0.06627331, -0.03139205,  0.00287179, ...,  0.05509682,
        -0.04634561, -0.01839475],
       [-0.09992868,  0.09270135,  0.05487623, ..., -0.10763635,
        -0.04363174, -0.13572344],
       [-0.07326959,  0.05239347,  0.06277947, ...,  0.07800779,
        -0.05734956,  0.00953144],
       ...,
       [ 0.01859383,  0.00229338,  0.02428024, ..., -0.1082238 ,
        -0.12056468,  0.02490075],
       [ 0.13207524,  0.15018791, -0.07166988, ...,  0.08964708,
        -0.05300923, -0.01668705],
       [ 0.01582627, -0.099685  ,  0.15325032, ...,  0.03363566,
         0.00234357, -0.00956216]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(56,) dtype=float32, numpy=
array([ 2.4798289e-06,  1.2406443e-06, -2.3273215e-07, -4.8512029e-05,
       -3.1029811e-07,  1.2406443e-06,  9.8844248e-06,  2.1701696e-06,
        0.0000000e+00,  4.9538289e-06, -3.4082607e-06,  9.8844248e-06,
        4.9538289e-06,  4.3358741e-06,  3.7175564e-06, -1.2406443e-06,
       -4.2570515e-05,  1.8604189e-06, -6.2050481e-07,  4.3761556e-05,
        1.5505773e-06,  1.2406443e-06,  0.0000000e+00, -4.9538289e-06,
        9.8844248e-06, -7.4220206e-06,  4.9538289e-06, -2.4798289e-06,
        1.4791949e-05,  7.2736572e-09, -6.2050481e-07,  0.0000000e+00,
       -9.8844248e-06,  1.4791949e-05, -1.4791949e-05, -2.9377708e-05,
        9.8844248e-06,  4.6448972e-06, -9.8844248e-06, -1.8604189e-06,
        6.2050481e-07,  1.2341060e-05, -3.1788924e-05, -4.9538289e-06,
        0.0000000e+00, -1.5516048e-07, -2.1701696e-06, -1.8604189e-06,
       -3.8989117e-05, -3.1029811e-07, -5.3240681e-05, -1.9676565e-05,
        4.9538289e-06, -2.4798289e-06,  4.9538289e-06, -1.2406443e-06],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07113982, -0.03798404,  0.00321852, -0.11640646, -0.00558079],
       [ 0.0116344 , -0.05038837, -0.02860344, -0.1350477 , -0.08306367],
       [ 0.11631598, -0.17131329, -0.04795486,  0.12577431, -0.04441265],
       ...,
       [ 0.0376304 , -0.1228194 ,  0.01152662,  0.14768253,  0.1027596 ],
       [-0.06721345, -0.08130088,  0.16265249,  0.05973341,  0.0169866 ],
       [ 0.02036997, -0.03705084, -0.04755072,  0.07808585,  0.08514255]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([ 0.0000000e+00,  2.4798289e-06,  2.4798289e-06, -9.2693654e-06,
       -1.9396307e-08], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-0.17092665],
       [-0.0868606 ],
       [ 0.01047246],
       [-0.2679066 ],
       [-0.02008984],
       [ 0.03035431],
       [-0.12190443],
       [-0.07043562],
       [-0.32610962],
       [-0.18940055],
       [ 0.26769185],
       [-0.40182936],
       [-0.11041513],
       [ 0.30420595],
       [-0.09790724],
       [ 0.19650877],
       [ 0.22443181],
       [ 0.22528876],
       [-0.07659471],
       [ 0.15679686],
       [-0.09649697],
       [ 0.2043263 ],
       [ 0.18823773],
       [ 0.289328  ],
       [ 0.18169926],
       [ 0.15023237],
       [-0.11471374],
       [-0.03992085],
       [-0.18897805],
       [-0.00219774],
       [ 0.05236921],
       [ 0.00397607],
       [ 0.3170823 ],
       [-0.19852589],
       [ 0.3053074 ],
       [-0.11189756],
       [ 0.22073056],
       [ 0.08328952],
       [-0.3129135 ],
       [-0.07644833],
       [ 0.04034316],
       [ 0.17552541],
       [-0.15868592],
       [-0.35341978],
       [-0.08780615],
       [-0.00811599],
       [ 0.04802456],
       [ 0.08382279],
       [ 0.2854015 ],
       [ 0.11356945],
       [ 0.18954118],
       [ 0.38733137],
       [-0.21826887],
       [ 0.14264299],
       [-0.12471519],
       [-0.05398554],
       [-0.24964166],
       [ 0.24201341],
       [ 0.13144758],
       [ 0.09021612],
       [ 0.00422413]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([1.4791949e-05], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.75140783e-01, -8.26457739e-02,  1.04724504e-02,
        -2.67909229e-01, -2.00898573e-02,  3.45691815e-02,
        -1.26118362e-01, -7.04367757e-02, -3.21900755e-01,
        -1.89402476e-01,  2.71898985e-01, -4.01822567e-01,
        -1.10414945e-01,  2.99996287e-01, -9.79073197e-02,
         2.00721592e-01,  2.24441111e-01,  2.21078321e-01,
