11609e-10, -7.45058043e-11,
        9.31322554e-12,  2.79396766e-11,  1.04773785e-11, -9.31322554e-12,
       -1.74622979e-12, -6.70552225e-10, -3.37604424e-11, -4.77302815e-11,
        3.25962903e-11,  2.79396766e-11, -2.44472168e-11, -5.73345434e-11,
        6.69388069e-12,  8.73114894e-13, -1.02445483e-10, -4.65661277e-12,
        1.30967234e-11,  1.39698383e-11,  8.38190281e-11, -2.91038287e-12,
       -6.51925805e-11, -5.58793532e-11,  0.00000000e+00,  3.49245958e-12,
        1.62981451e-11, -2.09547570e-11, -1.49011609e-10, -2.79396766e-11,
        5.82076596e-13, -4.36557431e-12,  6.98491915e-12, -6.51925805e-11,
        1.39698383e-11, -3.72529022e-11,  1.10594554e-11,  2.32830638e-12,
       -1.39698383e-11,  3.72529022e-11, -1.44791557e-11, -1.74622979e-12,
        4.65661277e-12,  9.31322554e-12,  2.91038298e-13, -1.86264511e-11,
       -3.72529022e-11,  9.31322554e-12,  0.00000000e+00,  5.82076596e-13,
        9.89530246e-12,  0.00000000e+00, -1.39698383e-11, -2.79396766e-11,
        1.58324839e-10, -3.02679826e-11,  1.62981451e-11,  5.82076596e-13,
       -7.27595761e-12,  4.07453628e-12,  5.70435053e-11,  9.31322554e-12,
        3.72529022e-11,  2.23517413e-10, -2.32830630e-11, -1.86264511e-11,
       -1.16415319e-12, -1.16415319e-12,  2.09547570e-11,  1.74622979e-12,
        9.31322519e-11, -1.62981451e-11,  3.49245945e-11,  4.19095141e-11,
        4.65661277e-12,  2.32830638e-12,  0.00000000e+00, -1.10594554e-11,
       -1.39698383e-11,  1.39698383e-11,  4.19095141e-11, -1.51339913e-11,
       -4.65661277e-12, -4.65661277e-12,  4.65661277e-12, -1.13504935e-10,
       -6.98491915e-12,  5.82076574e-12, -5.82076596e-13, -3.16649679e-10,
        6.05359651e-11,  8.14907256e-12, -2.61934463e-12,  9.45874455e-13,
       -2.32830638e-12, -1.16415315e-11,  6.05359651e-11,  4.65661277e-12,
        1.16415319e-12, -2.56113707e-11,  0.00000000e+00,  1.16415315e-11,
        4.07453628e-12, -9.31322554e-12, -4.65661277e-12,  5.50062391e-11,
        2.32830638e-12,  1.30967231e-12,  7.45058043e-11, -3.49245958e-12,
       -4.07453628e-12,  2.32830638e-12,  5.35510469e-10, -5.58793532e-11,
        3.05590210e-12,  2.09547570e-11,  2.00088833e-13, -1.01863407e-12,
        7.45058043e-11, -4.19095141e-11, -2.61934463e-12, -1.22236084e-11,
        3.72529022e-11, -1.21071930e-10, -5.82076596e-13, -5.23868926e-12,
       -1.01863407e-12,  7.27595761e-12, -4.65661277e-12,  9.60426356e-12,
        5.82076596e-13,  0.00000000e+00,  4.65661277e-12, -2.03726814e-12,
        4.07453628e-12, -5.12227413e-11,  1.45519149e-13, -9.31322554e-12,
       -1.74622979e-12, -9.31322519e-11,  1.39698383e-11, -2.32830638e-12,
        1.86264511e-11,  4.65661277e-12,  6.98491915e-12, -4.65661277e-12,
        2.32830630e-11, -1.51339913e-11,  0.00000000e+00, -1.04773785e-11,
        6.98491889e-11,  2.73576006e-11, -6.98491915e-12,  2.91038298e-13,
        0.00000000e+00, -3.49245958e-12,  1.16415315e-11,  4.88944336e-11,
       -3.49245958e-12,  9.31322554e-12, -1.16415319e-12, -2.91038298e-13,
        7.36326902e-11,  1.39698383e-11, -1.16415319e-12, -2.09547570e-11,
        1.01863407e-12,  3.49245958e-12, -1.62981451e-11,  7.56699564e-12,
       -7.27595718e-13,  3.20142142e-11,  4.65661277e-12, -9.31322554e-12,
       -7.45058043e-11,  4.65661277e-12, -1.14087011e-10, -1.62981451e-11,
        1.16415319e-12, -5.82076574e-12,  0.00000000e+00,  4.65661277e-12,
       -1.13504935e-11, -3.34694035e-12,  7.56699564e-12,  0.00000000e+00,
        2.03726814e-12,  1.11758706e-10,  2.10711726e-10, -9.31322554e-12,
        3.72529022e-11,  1.16415319e-12,  1.16415319e-12,  0.00000000e+00,
       -5.82076574e-12, -1.39698383e-11, -6.05359651e-11, -6.98491915e-12,
        7.45058043e-11,  5.23868926e-12,  5.58793532e-11, -1.49011609e-10,
       -1.62981451e-11,  6.11180421e-12, -1.39698383e-11,  1.16415319e-12,
        2.60770322e-10,  4.30736696e-11, -5.82076596e-13,  4.07453628e-12,
        6.50470580e-11,  9.31322554e-12,  0.00000000e+00, -1.86264511e-11,
        2.32830638e-12, -2.61934463e-12,  2.03726814e-12, -5.82076609e-11,
       -5.82076596e-13,  9.31322554e-12, -2.79396766e-11, -3.72529022e-11,
       -3.23780109e-12,  2.32830630e-11, -2.32830638e-12,  3.49245958e-12,
        1.16415319e-12, -1.86264511e-11, -3.14321347e-11,  7.68341085e-11,
       -4.28408364e-10, -1.45519144e-12, -8.73114862e-12,  0.00000000e+00,
       -2.32830638e-12,  1.39698383e-11, -6.98491915e-12,  3.72529022e-11,
        5.82076596e-13, -2.32830638e-12,  1.39698383e-11,  6.05359651e-10,
       -1.62981451e-11,  1.62981451e-11, -1.74622972e-11, -3.72529022e-11,
       -5.82076596e-13,  9.31322554e-12,  4.65661277e-12, -5.23868926e-12,
        3.49245958e-12,  1.16415319e-12, -1.16415315e-11,  2.09547570e-11,
        2.32830638e-12,  0.00000000e+00,  1.74622979e-12, -1.02445483e-10,
       -2.76486386e-12, -6.98491931e-10, -3.72529022e-11, -6.51925805e-11,
        6.98491889e-11,  2.79396756e-10, -4.65661277e-12, -3.72529022e-11,
        1.30967231e-12,  1.28056853e-11, -4.65661277e-12, -6.98491915e-12,
       -6.98491915e-12,  2.32830630e-11,  3.72529022e-11, -1.16415319e-12,
       -9.31322554e-12,  5.38420870e-12,  1.86264511e-11, -1.86264511e-11,
        1.86264511e-11,  3.49245958e-12,  1.21071930e-10,  1.62981451e-11,
        1.30385161e-10,  2.60770322e-10,  4.65661260e-11,  2.56113707e-11,
       -1.16415319e-12, -1.45519144e-12, -2.21189109e-11, -1.28056853e-11,
        4.65661277e-12,  4.65661277e-12,  8.73114862e-12,  2.79396766e-11,
       -4.65661277e-12,  4.47034826e-10, -3.02679826e-11,  5.58793532e-11,
       -6.98491915e-12, -4.07453628e-12,  2.91038287e-12, -9.31322554e-12,
       -8.96397956e-11, -3.49245958e-12,  2.79396766e-11,  5.23868926e-12,
        0.00000000e+00,  9.31322554e-12,  9.89530246e-12,  0.00000000e+00,
        8.14907256e-12,  1.86264511e-11,  3.49245945e-11,  4.65661260e-11,
       -4.65661277e-12,  0.00000000e+00,  1.16415319e-12,  1.39698383e-11,
        3.49245945e-11, -3.72529022e-11,  1.49011609e-10, -6.98491915e-12,
        1.16415315e-11,  5.35510455e-11, -6.98491915e-12, -1.39698383e-11,
        2.18278715e-12,  4.65661277e-12, -4.65661277e-12,  1.01863405e-11,
       -4.65661260e-11, -7.45058043e-11,  1.39698383e-11, -2.32830630e-11,
        3.49245958e-12,  6.98491915e-12,  2.79396766e-11,  0.00000000e+00,
       -2.65426930e-10, -3.25962903e-11, -4.65661277e-12,  1.51339913e-11,
       -4.65661260e-11, -7.27595718e-13,  9.31322519e-11, -1.39698383e-11,
       -2.91038287e-12, -2.91038287e-12, -2.32830630e-11,  1.94268057e-11,
       -6.98491915e-12,  6.11180421e-12,  3.72529022e-11,  4.65661260e-11,
       -2.91038305e-11,  3.25962903e-11, -1.16415319e-12, -2.32830638e-12,
       -1.39698378e-10, -2.32830638e-12,  1.46974342e-11,  4.24915901e-11,
       -2.09547570e-11, -1.52504065e-10, -2.32830638e-12,  5.82076596e-13,
        1.16415315e-11, -3.49245958e-12, -1.45519144e-12, -6.95581509e-11,
       -1.16415315e-11,  2.44472168e-11, -1.86264511e-11, -1.39698383e-11,
       -5.82076596e-13,  3.78349782e-12, -2.79396766e-11, -1.53668217e-10,
       -1.02445483e-10,  3.20142133e-12,  3.20142133e-12,  1.16415315e-11,
       -1.97906049e-11, -3.25962903e-11,  8.14907256e-12,  2.27009869e-11,
       -4.65661277e-12, -4.72937228e-12, -9.31322554e-12,  1.68802212e-11,
        6.98491915e-12,  3.60887500e-11, -9.31322554e-12, -1.62981451e-11,
       -9.89530246e-12,  3.72529022e-11, -1.74622979e-12,  2.91038287e-12,
        2.56113707e-11, -8.73114862e-12,  1.86264511e-11, -6.40284267e-12,
        0.00000000e+00,  3.72529022e-11, -1.39698378e-10,  1.16415315e-11,
        0.00000000e+00,  4.07453628e-12,  1.11758706e-10, -8.14907256e-12,
        3.68163451e-11, -9.89530246e-12,  1.16415315e-11, -6.98491915e-12,
        7.45058043e-11,  1.86264511e-11, -1.39698383e-11,  1.16415315e-11,
        1.76951287e-10,  2.32830638e-12, -4.65661277e-12,  1.04773785e-11,
        1.74622979e-12, -5.82076574e-12,  2.56113707e-11, -1.86264511e-11,
        4.65661277e-12,  4.65661277e-12,  2.18278728e-11, -4.65661277e-12,
        5.82076574e-12, -1.86264511e-11, -9.31322554e-12,  1.74622979e-12,
       -1.28056853e-11, -3.49245958e-12, -6.98491915e-12,  6.98491915e-12,
       -9.31322554e-12, -9.31322554e-12,  2.79396766e-11, -4.56348043e-10,
        3.65253071e-11,  5.12227413e-11, -4.65661260e-11,  9.54605631e-11,
       -4.65661277e-12,  1.67347017e-12, -4.65661277e-12,  8.14907256e-12,
       -1.28056853e-11,  1.02445483e-10, -1.04773785e-11,  0.00000000e+00,
        0.00000000e+00, -6.98491889e-11, -2.61934463e-12,  9.68575442e-10,
        0.00000000e+00, -5.82076596e-13,  3.72529022e-11,  1.16415319e-12,
       -1.74622979e-12,  2.18278715e-12,  9.31322554e-12, -2.21189109e-11,
        1.02445483e-10, -9.31322519e-11, -5.12227413e-11,  4.42378217e-11,
        1.86264511e-11,  0.00000000e+00,  4.65661260e-11, -1.04773785e-11,
        9.31322554e-12,  6.98491915e-12,  1.28056853e-11, -7.91624197e-11,
       -4.65661277e-12, -2.32830630e-11, -2.32830638e-12, -9.31322554e-12,
       -4.19095141e-11,  5.58793532e-11, -1.62981451e-11,  1.39698383e-11,
        8.14907256e-12, -6.98491915e-12,  0.00000000e+00,  2.32830638e-12,
       -7.45058043e-11, -3.78349782e-12,  5.82076574e-12, -1.74622979e-12],
      dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(560, 311) dtype=float32, numpy=
array([[ 0.03432763,  0.00386596,  0.00367554, ...,  0.02069757,
         0.02900686, -0.0105038 ],
       [-0.01892734, -0.01854695, -0.01769659, ...,  0.06261366,
         0.06196507, -0.07245437],
       [-0.04749738,  0.00928666, -0.08162947, ..., -0.02874755,
        -0.06204373,  0.00214117],
       ...,
       [-0.01057583, -0.03000637,  0.01431136, ..., -0.03957484,
        -0.03123617,  0.04093099],
       [-0.06872766, -0.08028487, -0.02124859, ..., -0.04166085,
        -0.00224388,  0.09481383],
       [-0.05471203,  0.02909675,  0.04282339, ..., -0.02927852,
         0.04419092, -0.02530543]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(311,) dtype=float32, numpy=
array([-3.72529022e-11,  2.32830638e-12,  6.98491915e-12,  5.58793532e-11,
       -4.65661260e-11, -6.51925805e-11, -6.51925805e-11,  1.86264511e-11,
        0.00000000e+00,  1.86264511e-11,  2.79396766e-11, -1.86264511e-11,
        0.00000000e+00,  3.72529022e-11,  3.72529022e-11,  1.86264511e-11,
        1.86264511e-11,  7.45058043e-11, -4.65661277e-12,  0.00000000e+00,
       -7.45058043e-11,  1.49011609e-10,  0.00000000e+00,  3.72529022e-11,
       -7.45058043e-11, -3.72529022e-11,  1.86264511e-11, -3.91155469e-10,
        1.11758706e-10,  2.32830630e-11, -9.31322554e-12, -1.86264511e-11,
       -7.45058043e-11, -1.11758706e-10,  0.00000000e+00,  5.96046434e-10,
       -3.72529022e-11,  3.72529022e-11,  2.98023217e-10, -7.45058043e-11,
        7.45058043e-11,  6.51925805e-11,  0.00000000e+00, -1.16415319e-12,
       -1.23400234e-10,  5.58793532e-11, -1.86264511e-11,  1.11758706e-10,
        2.79396766e-11,  1.86264504e-10,  0.00000000e+00, -3.72529022e-11,
       -3.72529022e-11,  1.86264511e-11, -1.11758706e-10,  0.00000000e+00,
        1.86264511e-11,  1.86264511e-11, -4.65661260e-11,  3.25962903e-11,
        3.72529022e-11,  9.31322554e-12,  1.86264511e-11,  1.45519144e-12,
       -3.25962903e-11, -2.32830630e-11,  7.45058043e-11, -9.31322554e-12,
       -5.58793532e-11,  4.65661277e-12, -1.86264511e-11,  7.45058043e-11,
        8.38190281e-11,  1.86264511e-11,  2.91038287e-12, -3.72529022e-11,
        5.58793532e-11,  7.45058043e-11,  5.58793532e-11,  0.00000000e+00,
       -9.31322554e-12, -3.72529022e-11,  9.31322554e-12, -3.72529022e-11,
       -3.72529022e-11,  3.72529022e-11,  1.30385161e-10, -7.45058043e-11,
        6.98491915e-12,  4.65661277e-12, -2.79396766e-11,  1.62981451e-11,
       -2.23517413e-10,  9.31322519e-11, -3.35276112e-10,  1.86264511e-11,
        4.47034826e-10,  3.72529022e-11,  2.56113707e-11, -2.98023217e-10,
        8.14907256e-12, -3.72529022e-11,  0.00000000e+00,  3.72529022e-11,
       -3.63797873e-14, -4.65661277e-12,  3.72529008e-10,  2.32830638e-12,
        9.31322554e-12,  2.91038298e-13,  1.86264511e-11,  9.31322554e-12,
        1.39698383e-11, -7.45058043e-11,  0.00000000e+00,  1.11758706e-10,
       -1.11758706e-10,  7.45058043e-11, -2.23517413e-10,  5.58793532e-11,
        6.98491915e-12,  9.31322519e-11, -3.72529022e-11, -1.39698383e-11,
       -2.23517413e-10, -4.65661260e-11,  0.00000000e+00,  9.31322554e-12,
        3.72529022e-11,  0.00000000e+00,  1.86264511e-11, -1.11758706e-10,
       -3.72529022e-11, -1.86264504e-10, -4.65661260e-11, -3.25962903e-11,
       -3.72529022e-11,  1.49011609e-10, -1.11758706e-10,  7.45058043e-11,
       -2.91038287e-12,  0.00000000e+00,  4.19095141e-11,  1.49011609e-10,
        5.58793532e-11, -3.72529022e-11,  8.38190281e-11,  0.00000000e+00,
        4.65661277e-12,  9.31322519e-11, -9.31322554e-12,  3.72529022e-11,
        0.00000000e+00,  1.49011609e-10, -7.45058043e-11,  0.00000000e+00,
        1.02445483e-10,  1.39698383e-11, -4.65661260e-11, -9.31322554e-12,
       -3.72529022e-11,  0.00000000e+00,  3.72529022e-11,  2.79396766e-11,
        2.79396766e-11, -3.72529022e-11, -1.11758706e-10,  7.45058043e-11,
       -9.31322554e-12,  4.65661260e-11, -5.58793532e-11, -7.45058043e-11,
       -5.82076596e-13,  7.45058043e-11, -1.11758706e-10,  3.72529008e-10,
        2.32830630e-11, -1.86264511e-11, -3.72529022e-11,  0.00000000e+00,
        1.16415315e-11,  1.11758706e-10,  0.00000000e+00,  4.65661260e-11,
        5.58793532e-11, -7.45058043e-11, -2.91038298e-13, -7.45058043e-11,
        9.31322554e-12,  1.45519144e-12, -1.86264511e-11,  3.72529022e-11,
        3.72529022e-11,  0.00000000e+00, -1.49011609e-10, -4.65661260e-11,
        0.00000000e+00, -7.45058043e-11,  7.45058043e-11,  1.86264511e-11,
        2.14204182e-10,  1.04773785e-11,  7.45058043e-11, -5.58793532e-11,
        4.65661277e-12,  2.60770322e-10,  4.65661277e-12,  6.33299357e-10,
       -2.79396766e-11,  9.31322554e-12,  1.86264511e-11,  1.49011609e-10,
       -6.98491915e-12, -3.72529022e-11,  2.23517413e-10,  9.31322519e-11,
       -9.31322554e-12,  2.32830630e-11, -1.86264511e-11,  5.58793532e-11,
        0.00000000e+00, -1.11758706e-10,  7.45058043e-11, -1.11758706e-10,
       -1.86264504e-10,  1.45519149e-13,  0.00000000e+00, -5.58793532e-11,
       -9.31322519e-11,  1.67347017e-12, -3.72529008e-10,  4.19095141e-11,
        2.32830638e-12, -3.72529022e-11,  0.00000000e+00, -9.31322554e-12,
        0.00000000e+00, -3.72529022e-11,  4.65661277e-12, -3.72529022e-11,
       -4.19095141e-11,  3.72529022e-11, -1.21071930e-10,  0.00000000e+00,
       -2.79396766e-11,  9.77888673e-11,  1.86264511e-11, -1.74622979e-12,
       -2.32830638e-12, -4.65661277e-12,  7.45058043e-11,  2.79396766e-11,
       -4.65661277e-12,  0.00000000e+00, -1.49011609e-10, -1.11758706e-10,
        0.00000000e+00,  1.86264511e-11,  6.05359651e-11,  1.16415319e-12,
       -9.31322554e-12, -6.51925805e-11,  1.49011609e-10,  7.45058043e-11,
        0.00000000e+00, -7.45058043e-11,  0.00000000e+00, -7.45058043e-11,
        2.32830638e-12,  1.39698383e-11,  5.58793532e-11, -2.23517413e-10,
        1.30385161e-10,  3.72529022e-11,  7.45058043e-11,  1.02445483e-10,
        1.11758706e-10,  2.98023217e-10,  1.39698383e-11, -3.72529022e-11,
        7.45058043e-11, -2.79396766e-11,  1.86264511e-11,  4.65661277e-12,
       -7.45058043e-11, -3.72529022e-11, -2.32830638e-12,  9.09494648e-14,
       -1.86264511e-11,  4.65661277e-12,  2.44472168e-11, -1.86264511e-11,
       -3.72529022e-11, -3.72529022e-11, -3.72529022e-11, -2.79396766e-11,
        0.00000000e+00, -7.45058043e-11,  9.31322554e-12, -4.65661277e-12,
        7.45058043e-11,  5.58793532e-11,  3.72529022e-11,  0.00000000e+00,
        5.58793532e-11,  7.45058043e-11,  1.11758706e-10, -5.58793532e-11,
       -1.86264511e-11,  1.67638056e-10,  9.31322554e-12], dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(560, 371) dtype=float32, numpy=
array([[ 0.03302387,  0.00367536,  0.00354443, ..., -0.04431251,
        -0.0333873 ,  0.01794627],
       [-0.08102325,  0.049211  ,  0.05659188, ...,  0.05129271,
        -0.0328032 ,  0.01815933],
       [ 0.03575968, -0.02027968,  0.01282339, ...,  0.00745601,
        -0.0227331 , -0.02403428],
       ...,
       [-0.0304165 ,  0.03709114, -0.03694936, ..., -0.01252896,
         0.01676853, -0.01692469],
       [ 0.01998109,  0.05365037, -0.00160419, ..., -0.01361331,
        -0.07055309,  0.07712439],
       [ 0.05851538,  0.0906399 ,  0.04704793, ..., -0.06644235,
        -0.07487092, -0.01528183]], dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(371,) dtype=float32, numpy=
array([ 9.31322554e-12,  3.72529022e-11, -2.79396766e-11,  0.00000000e+00,
        2.56113707e-11,  2.32830638e-12, -9.31322554e-12,  3.72529022e-11,
        1.11758706e-10, -9.31322554e-12, -1.39698378e-10,  1.30385161e-10,
       -1.86264511e-11,  1.86264511e-11, -3.72529022e-11,  3.72529022e-11,
        2.32830630e-11, -7.45058043e-11,  4.65661260e-11,  9.31322554e-12,
       -3.49245958e-12,  0.00000000e+00,  1.86264511e-11,  3.72529022e-11,
        4.65661260e-11,  1.49011609e-10,  1.49011609e-10,  1.86264511e-11,
       -7.45058043e-11,  9.31322554e-12,  5.58793532e-11, -5.58793532e-11,
        9.31322554e-12, -1.86264511e-11, -5.58793532e-11,  1.86264511e-11,
        9.31322554e-12, -3.72529022e-11, -1.11758706e-10, -9.31322519e-11,
        1.49011609e-10,  9.31322519e-11,  3.72529022e-11, -2.60770322e-10,
        7.45058043e-11,  3.72529022e-11,  3.72529022e-11, -7.45058043e-11,
       -1.86264511e-11,  1.49011609e-10,  0.00000000e+00,  3.72529022e-11,
       -1.11758706e-10, -2.79396766e-11,  0.00000000e+00, -3.72529022e-11,
        9.31322554e-12, -7.45058043e-11, -5.58793532e-11,  9.31322554e-12,
       -1.11758706e-10, -1.86264511e-11, -3.72529022e-11,  3.72529022e-11,
        3.72529022e-11,  1.86264504e-10,  1.49011609e-10, -1.86264511e-11,
        2.79396766e-11, -7.45058043e-11, -9.31322554e-12,  4.65661277e-12,
        4.65661260e-11,  0.00000000e+00, -4.65661277e-12,  2.42143861e-10,
        1.16415322e-10, -2.79396766e-11,  3.25962903e-11,  7.45058043e-11,
        0.00000000e+00, -1.62981451e-11, -3.72529022e-11, -2.32830638e-12,
       -3.72529022e-11,  3.16649679e-10, -2.79396756e-10, -1.16415315e-11,
        1.11758706e-10,  0.00000000e+00,  3.72529022e-11,  4.65661260e-11,
       -3.72529022e-11,  5.58793532e-11, -3.49245958e-12, -5.58793532e-11,
       -2.98023217e-10, -7.91624197e-11,  0.00000000e+00, -1.86264511e-11,
        3.72529022e-11,  1.86264511e-11,  9.31322554e-12,  0.00000000e+00,
        6.98491915e-12,  4.19095141e-11,  0.00000000e+00, -7.45058043e-11,
        1.53668217e-10, -4.65661277e-12,  4.72937228e-13,  0.00000000e+00,
       -2.23517413e-10, -1.49011609e-10,  9.31322554e-12, -3.72529008e-10,
       -4.65661260e-11, -9.31322554e-12, -2.98023217e-10, -4.19095141e-11,
       -1.49011609e-10,  1.11758706e-10, -4.65661260e-11,  1.04773785e-11,
        3.72529022e-11,  3.72529022e-11,  1.39698378e-10,  3.72529022e-11,
